City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
174,Kjollefjord,NO,70.9457,27.3465,24.98,81,64,26.75,broken clouds
175,Lebu,CL,-37.6167,-73.65,58.46,82,0,17.25,clear sky
176,Victoria,HK,22.2855,114.1577,62.26,79,99,3.0,overcast clouds
177,Cap Malheureux,MU,-19.9842,57.6142,79.47,77,100,8.01,overcast clouds
178,Vostok,RU,46.4856,135.8833,-0.08,86,100,4.12,overcast clouds
179,Yellowknife,CA,62.456,-114.3525,-15.59,86,20,5.75,few clouds
180,Guayaquil,EC,-2.1667,-79.9,78.94,89,75,13.8,thunderstorm with light rain
181,Port Lincoln,AU,-34.7333,135.8667,78.89,48,8,19.28,clear sky
182,Geraldton,AU,-28.7667,114.6,79.21,69,100,17.27,overcast clouds
183,Mar Del Plata,AR,-38.0023,-57.5575,63.09,75,75,7.0,broken clouds
184,Kudinovo,RU,54.9994,36.2533,17.65,96,100,7.38,snow
185,Salalah,OM,17.0151,54.0924,71.69,73,75,3.44,broken clouds
186,Dongsheng,CN,39.8161,109.9776,14.11,46,100,5.44,overcast clouds
187,Bondoukou,CI,8.0333,-2.8,77.9,20,58,3.67,broken clouds
188,Banda Aceh,ID,5.5577,95.3222,79.41,73,96,7.31,overcast clouds
189,Souillac,MU,-20.5167,57.5167,79.36,94,40,10.36,scattered clouds
190,Karpogory,RU,64.0019,44.4451,2.05,93,11,7.74,few clouds
191,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,94,75,16.4,broken clouds
192,Maniitsoq,GL,65.4167,-52.9,3.31,95,100,1.79,snow
193,Bonavista,CA,48.6499,-53.1147,34.12,98,100,14.94,snow
194,Yuzhou,CN,34.1628,113.4639,34.07,33,100,3.8,light snow
195,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,19.57,few clouds
196,Quattro Castella,IT,44.635,10.4743,48.83,88,0,2.59,clear sky
197,Gizo,SB,-8.103,156.8419,86.2,70,100,8.9,overcast clouds
198,Lukaya,UG,-0.1489,31.8748,66.25,83,100,2.57,overcast clouds
199,Kinablangan,PH,7.6947,126.5503,80.8,82,28,9.1,scattered clouds
200,Bilibino,RU,68.0546,166.4372,-11.49,85,13,4.03,few clouds
201,Goderich,CA,43.7501,-81.7165,15.91,73,91,9.22,overcast clouds
202,Dhanera,IN,24.5167,72.0167,56.07,51,0,5.53,clear sky
203,Zemio,CF,5.0314,25.1361,66.79,27,100,3.02,overcast clouds
204,Beli Potok,RS,44.7061,20.5197,37.58,68,96,3.69,overcast clouds
205,Havelock,US,34.8791,-76.9013,39.92,72,3,5.99,clear sky
206,Ahipara,NZ,-35.1667,173.1667,75.24,84,100,5.95,light rain
207,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.73,92,100,2.48,moderate rain
208,Ahlat,TR,38.7518,42.4814,11.17,74,71,3.31,broken clouds
209,Abramovka,RU,51.1886,41.0202,-0.94,100,97,5.41,overcast clouds
210,Pontal Do Parana,BR,-25.6533,-48.5128,83.86,94,100,5.14,overcast clouds
211,Sitka,US,57.0531,-135.33,42.69,75,100,27.63,moderate rain
212,Kati,ML,12.7441,-8.0726,72.81,14,0,3.76,clear sky
213,Zhigansk,RU,66.7697,123.3711,-24.52,98,100,5.55,overcast clouds
214,Huaidian,CN,33.4333,115.0333,38.01,30,100,8.34,overcast clouds
215,Cavalcante,BR,-13.7975,-47.4583,70.38,89,100,1.52,overcast clouds
216,Ostrovnoy,RU,68.0531,39.5131,15.01,84,100,28.54,overcast clouds
217,Klaksvik,FO,62.2266,-6.589,34.72,85,100,13.69,snow
218,Novosheshminsk,RU,55.0651,51.2338,12.65,98,98,3.18,overcast clouds
219,Soyo,AO,-6.1349,12.3689,77.74,84,99,3.51,overcast clouds
220,Pishin,PK,30.5803,66.9961,46.9,40,99,5.3,overcast clouds
221,Constitucion,CL,-35.3333,-72.4167,59.97,74,0,11.36,clear sky
222,Chokurdakh,RU,70.6333,147.9167,-31.81,100,100,1.97,overcast clouds
223,Narsaq,GL,60.9167,-46.05,1.62,70,100,5.01,overcast clouds
224,Faanui,PF,-16.4833,-151.75,80.87,74,17,18.72,light rain
225,Port Hedland,AU,-20.3167,118.5667,89.65,66,40,9.22,scattered clouds
226,Lasa,IT,46.6166,10.7002,36.86,42,3,3.29,clear sky
227,Rawson,AR,-43.3002,-65.1023,61.03,52,95,12.93,overcast clouds
228,La Ronge,CA,55.1001,-105.2842,-3.75,71,100,2.3,overcast clouds
229,Bacolod,PH,10.6667,122.95,83.43,64,99,16.24,overcast clouds
230,Zharkent,KZ,44.1628,80.0,23.58,41,0,3.65,clear sky
231,Danilov,RU,58.1908,40.1717,-2.97,100,94,3.4,overcast clouds
232,Medea,DZ,36.2642,2.7539,39.65,75,35,1.41,scattered clouds
233,Coihaique,CL,-45.5752,-72.0662,59.61,67,0,3.44,clear sky
234,Altay,CN,47.8667,88.1167,7.74,48,0,9.95,clear sky
235,Provideniya,RU,64.3833,-173.3,-1.66,79,0,11.81,clear sky
236,Zyryanovsk,KZ,49.7386,84.2719,-18.11,95,73,2.1,broken clouds
237,Kuchera,IN,26.9839,73.9719,54.09,47,0,8.88,clear sky
238,Vao,NC,-22.6667,167.4833,80.87,84,15,10.54,few clouds
239,Porto Walter,BR,-8.2686,-72.7439,73.87,88,77,2.86,broken clouds
240,Soure,BR,-0.7167,-48.5233,77.94,87,100,7.67,moderate rain
241,Kahului,US,20.8947,-156.47,82.42,69,40,23.02,scattered clouds
242,Shimoda,JP,34.6667,138.95,44.96,50,1,25.41,clear sky
243,Harlingen,US,26.1906,-97.6961,49.95,60,0,8.05,clear sky
244,Vila Velha,BR,-20.3297,-40.2925,76.95,86,0,1.01,clear sky
245,Russell,US,32.3502,-85.1999,42.4,74,0,5.37,clear sky
246,Chimbote,PE,-9.0853,-78.5783,70.14,84,23,7.67,few clouds
247,Hovd,MN,48.0056,91.6419,-13.52,76,12,2.93,few clouds
248,Constantine,DZ,36.365,6.6147,44.01,81,0,3.44,clear sky
249,Olafsvik,IS,64.8945,-23.7142,30.45,72,100,33.96,overcast clouds
250,Fort Nelson,CA,58.8053,-122.7002,4.59,78,75,0.0,broken clouds
251,Itupiranga,BR,-5.1347,-49.3267,72.97,98,98,1.25,overcast clouds
252,Flinders,AU,-34.5833,150.8552,73.2,63,83,15.61,broken clouds
253,Canton,CN,23.1167,113.25,55.99,58,100,6.26,overcast clouds
254,Morondava,MG,-20.2833,44.2833,76.93,84,100,15.55,light rain
255,Umea,SE,63.8284,20.2597,23.92,92,75,2.3,broken clouds
256,Talnakh,RU,69.4865,88.3972,-17.64,100,100,2.66,overcast clouds
257,Charyshskoye,RU,51.3978,83.5598,6.4,78,2,5.77,clear sky
258,Doicesti,RO,44.9833,25.4,32.86,99,17,4.07,few clouds
259,Sandy Bay,AU,-42.913,147.3532,73.09,48,0,1.99,clear sky
260,Zeya,RU,53.75,127.2667,4.62,59,100,2.91,overcast clouds
261,Guerrero Negro,MX,27.9769,-114.0611,61.41,51,0,14.27,clear sky
262,Basco,PH,20.4487,121.9702,72.59,74,100,29.73,overcast clouds
